

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 23 09:34:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0008                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0088                     	;# 
   493  0089                     	;# 
   494  008C                     	;# 
   495  008D                     	;# 
   496  008E                     	;# 
   497  008F                     	;# 
   498  0090                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0094                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  009F                     	;# 
   516  0105                     	;# 
   517  0107                     	;# 
   518  0108                     	;# 
   519  0109                     	;# 
   520  010C                     	;# 
   521  010C                     	;# 
   522  010D                     	;# 
   523  010E                     	;# 
   524  010F                     	;# 
   525  0185                     	;# 
   526  0187                     	;# 
   527  0188                     	;# 
   528  0189                     	;# 
   529  018C                     	;# 
   530  018D                     	;# 
   531                           
   532                           	psect	idataBANK0
   533  0332                     __pidataBANK0:
   534                           
   535                           ;initializer for _bandera
   536  0332  3401               	retlw	1
   537  001B                     _CCPR2L	set	27
   538  0015                     _CCPR1L	set	21
   539  001D                     _CCP2CONbits	set	29
   540  001D                     _CCP2CON	set	29
   541  0017                     _CCP1CONbits	set	23
   542  0017                     _CCP1CON	set	23
   543  0001                     _TMR0	set	1
   544  001E                     _ADRESH	set	30
   545  001F                     _ADCON0bits	set	31
   546  0012                     _T2CONbits	set	18
   547  0007                     _PORTC	set	7
   548  0005                     _PORTA	set	5
   549  0008                     _PORTD	set	8
   550  000C                     _PIR1bits	set	12
   551  0005                     _PORTAbits	set	5
   552  000B                     _INTCONbits	set	11
   553  0092                     _PR2	set	146
   554  0087                     _TRISCbits	set	135
   555  0081                     _OPTION_REGbits	set	129
   556  009F                     _ADCON1bits	set	159
   557  008C                     _PIE1bits	set	140
   558  0088                     _TRISD	set	136
   559  0087                     _TRISC	set	135
   560  0085                     _TRISA	set	133
   561  008F                     _OSCCONbits	set	143
   562  0188                     _ANSEL	set	392
   563                           
   564                           	psect	cinit
   565  0013                     start_initialization:	
   566                           ; #config settings
   567                           
   568  0013                     __initialization:
   569                           
   570                           ; Initialize objects allocated to BANK0
   571  0013  120A  118A  2332  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   572  0018  00A6               	movwf	__pdataBANK0& (0+127)
   573                           
   574                           ; Clear objects allocated to COMMON
   575  0019  01FC               	clrf	__pbssCOMMON& (0+127)
   576  001A  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   577  001B                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580  001B                     __end_of__initialization:
   581  001B  0183               	clrf	3
   582  001C  120A  118A  2B0C   	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	bssCOMMON
   585  007C                     __pbssCOMMON:
   586  007C                     _ciclo_trabajo:
   587  007C                     	ds	1
   588  007D                     _contador:
   589  007D                     	ds	1
   590                           
   591                           	psect	dataBANK0
   592  0026                     __pdataBANK0:
   593  0026                     _bandera:
   594  0026                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:
   598  0070                     ?_tmr0_reload:
   599  0070                     ?_setup:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_adc_start:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_pwm_init:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_init_osc_MHz:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_isr:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?i1_tmr0_reload:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??i1_tmr0_reload:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?i1_pwm_duty_cycle:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_adc_read:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     i1pwm_duty_cycle@duty_cycle:	
   630                           ; 2 bytes @ 0x0
   631                           
   632                           
   633                           ; 2 bytes @ 0x0
   634  0070                     	ds	2
   635  0072                     ??_adc_read:
   636  0072                     i1pwm_duty_cycle@channel:	
   637                           ; 1 bytes @ 0x2
   638                           
   639                           
   640                           ; 1 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     ??i1_pwm_duty_cycle:
   643                           
   644                           ; 1 bytes @ 0x3
   645  0073                     	ds	3
   646  0076                     ??_isr:
   647                           
   648                           ; 1 bytes @ 0x6
   649  0076                     	ds	6
   650                           
   651                           	psect	cstackBANK0
   652  0020                     __pcstackBANK0:
   653  0020                     ??_tmr0_reload:
   654  0020                     ?_pwm_duty_cycle:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ??_adc_start:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     ?_tmr0_init:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     ??_pwm_init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     ?_adc_init:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0020                     ??_init_osc_MHz:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0020                     adc_init@vref_plus:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0020                     tmr0_init@prescaler:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0020                     pwm_duty_cycle@duty_cycle:	
   679                           ; 2 bytes @ 0x0
   680                           
   681                           
   682                           ; 2 bytes @ 0x0
   683  0020                     	ds	1
   684  0021                     adc_init@vref_minus:
   685  0021                     adc_start@channel:	
   686                           ; 1 bytes @ 0x1
   687                           
   688                           
   689                           ; 1 bytes @ 0x1
   690  0021                     	ds	1
   691  0022                     ??_tmr0_init:
   692  0022                     ??_adc_init:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0022                     init_osc_MHz@freq:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0022                     pwm_init@channel:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0022                     pwm_duty_cycle@channel:	
   702                           ; 1 bytes @ 0x2
   703                           
   704                           
   705                           ; 1 bytes @ 0x2
   706  0022                     	ds	1
   707  0023                     ??_pwm_duty_cycle:
   708                           
   709                           ; 1 bytes @ 0x3
   710  0023                     	ds	1
   711  0024                     adc_init@adc_cs:
   712                           
   713                           ; 1 bytes @ 0x4
   714  0024                     	ds	2
   715  0026                     ??_setup:
   716  0026                     ??_main:	
   717                           ; 1 bytes @ 0x6
   718                           
   719                           
   720                           	psect	maintext
   721  030C                     __pmaintext:	
   722                           ; 1 bytes @ 0x6
   723 ;;
   724 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   725 ;;
   726 ;; *************** function _main *****************
   727 ;; Defined at:
   728 ;;		line 84 in file "main.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : B00/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels required when called: 4
   748 ;; This function calls:
   749 ;;		_adc_start
   750 ;;		_setup
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756  030C                     _main:	
   757                           ;psect for function _main
   758                           
   759  030C                     l1390:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 85:     setup();
   765  030C  120A  118A  2093  120A  118A  	fcall	_setup
   766  0311                     l1392:
   767                           
   768                           ;main.c: 88:         adc_start(12);
   769  0311  300C               	movlw	12
   770  0312  120A  118A  22E8  120A  118A  	fcall	_adc_start
   771  0317  2B11               	goto	l1392
   772  0318  120A  118A  2810   	ljmp	start
   773  031B                     __end_of_main:
   774                           
   775                           	psect	text1
   776  0093                     __ptext1:	
   777 ;; *************** function _setup *****************
   778 ;; Defined at:
   779 ;;		line 96 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; Hardware stack levels required when called: 3
   800 ;; This function calls:
   801 ;;		_adc_init
   802 ;;		_init_osc_MHz
   803 ;;		_pwm_duty_cycle
   804 ;;		_pwm_init
   805 ;;		_tmr0_init
   806 ;;		_tmr0_reload
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812  0093                     _setup:	
   813                           ;psect for function _setup
   814                           
   815  0093                     l1290:	
   816                           ;incstack = 0
   817                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;main.c: 97:     ANSEL = 0;
   821  0093  1683               	bsf	3,5	;RP0=1, select bank3
   822  0094  1703               	bsf	3,6	;RP1=1, select bank3
   823  0095  0188               	clrf	8	;volatile
   824                           
   825                           ;main.c: 98:     TRISA = 0;
   826  0096  1683               	bsf	3,5	;RP0=1, select bank1
   827  0097  1303               	bcf	3,6	;RP1=0, select bank1
   828  0098  0185               	clrf	5	;volatile
   829                           
   830                           ;main.c: 99:     PORTA = 0;
   831  0099  1283               	bcf	3,5	;RP0=0, select bank0
   832  009A  1303               	bcf	3,6	;RP1=0, select bank0
   833  009B  0185               	clrf	5	;volatile
   834                           
   835                           ;main.c: 100:     TRISC = 0;
   836  009C  1683               	bsf	3,5	;RP0=1, select bank1
   837  009D  1303               	bcf	3,6	;RP1=0, select bank1
   838  009E  0187               	clrf	7	;volatile
   839                           
   840                           ;main.c: 101:     PORTC = 0;
   841  009F  1283               	bcf	3,5	;RP0=0, select bank0
   842  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   843  00A1  0187               	clrf	7	;volatile
   844                           
   845                           ;main.c: 102:     TRISD = 0;
   846  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   847  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   848  00A4  0188               	clrf	8	;volatile
   849                           
   850                           ;main.c: 103:     PORTD = 0;
   851  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   852  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   853  00A7  0188               	clrf	8	;volatile
   854  00A8                     l1292:
   855                           
   856                           ;main.c: 104:     init_osc_MHz(4);
   857  00A8  3004               	movlw	4
   858  00A9  120A  118A  226A  120A  118A  	fcall	_init_osc_MHz
   859  00AE                     l1294:
   860                           
   861                           ;main.c: 105:     tmr0_reload();
   862  00AE  120A  118A  2326  120A  118A  	fcall	_tmr0_reload
   863  00B3                     l1296:
   864                           
   865                           ;main.c: 106:     tmr0_init(256);
   866  00B3  3000               	movlw	0
   867  00B4  1283               	bcf	3,5	;RP0=0, select bank0
